,accession,cofactor
0,sp|A0A286R227|NIA_ULVPR,Mo
1,sp|G3X982|AOXC_MOUSE,Mo
2,sp|H9TB17|AOXA_CAVPO,Mo
3,sp|I3R634|NASA_HALMT,Mo
4,sp|I3R9M9|NARG_HALMT,Mo
5,sp|O23887|ALDO1_MAIZE,Mo
6,sp|O54754|AOXA_MOUSE,Mo
7,sp|P07658|FDHF_ECOLI,Mo
8,sp|P09152|NARG_ECOLI,Mo
9,sp|P10351|XDH_DROME,Mo
10,sp|P11035|NIA2_ARATH,Mo
11,sp|P11832|NIA1_ARATH,Mo
12,sp|P12281|MOEA_ECOLI,Mo
13,sp|P17571|NIA1_MAIZE,Mo
14,sp|P18775|DMSA_ECOLI,Mo
15,sp|P19319|NARZ_ECOLI,Mo
16,sp|P22985|XDH_RAT,Mo
17,sp|P24183|FDNG_ECOLI,Mo
18,sp|P32173|MOBA_ECOLI,Mo
19,sp|P32176|FDOG_ECOLI,Mo
20,sp|P32177|FDHD_ECOLI,Mo
21,sp|P33225|TORA_ECOLI,Mo
22,sp|P33937|NAPA_ECOLI,Mo
23,sp|P39185|NAPA_CUPNH,Mo
24,sp|P39205|CIN_DROME,Mo
25,sp|P47989|XDH_HUMAN,Mo
26,sp|P47990|XDH_CHICK,Mo
27,sp|P48034|AOXA_BOVIN,Mo
28,sp|P51687|SUOX_HUMAN,Mo
29,sp|P76342|MSRP_ECOLI,Mo
30,sp|P77489|PAOC_ECOLI,Mo
31,sp|P80456|AOXA_RABIT,Mo
32,sp|P80457|XDH_BOVIN,Mo
33,sp|P81186|NAPA_DESDA,Mo
34,sp|P9WJQ1|NARX_MYCTU,Mo
35,sp|P9WJQ3|NARG_MYCTU,Mo
36,sp|Q00519|XDH_MOUSE,Mo
37,sp|Q03555|GEPH_RAT,Mo
38,sp|Q06278|AOXA_HUMAN,Mo
39,sp|Q07116|SUOX_RAT,Mo
40,sp|Q0QLF1|NDMMS_EUBBA,Mo
41,sp|Q0QLF2|NDLMS_EUBBA,Mo
42,sp|Q39054|CNX1_ARATH,Mo
43,sp|Q3TYQ9|AOXD_MOUSE,Mo
44,sp|Q46810|MOCA_ECOLI,Mo
45,sp|Q4J6M3|CUTA_SULAC,Mo
46,sp|Q52675|DSTOR_RHOCA,Mo
47,sp|Q53176|NAPA_CERS4,Mo
48,sp|Q57366|DSTOR_CERSP,Mo
49,sp|Q5QE80|AOXC_RAT,Mo
50,sp|Q5SGK3|AOXB_MOUSE,Mo
51,sp|Q5VT66|MARC1_HUMAN,Mo
52,sp|Q5Y818|ARRA_CHRAT,Mo
53,sp|Q7G191|ALDO4_ARATH,Mo
54,sp|Q7G192|ALDO2_ARATH,Mo
55,sp|Q7G193|ALDO1_ARATH,Mo
56,sp|Q7G9P4|ALDO3_ARATH,Mo
57,sp|Q7WTU0|ARRA_SHESA,Mo
58,sp|Q8BUV3|GEPH_MOUSE,Mo
59,sp|Q8GPG4|DDHA_RHOSU,Mo
60,sp|Q8GUQ8|XDH1_ARATH,Mo
61,sp|Q969Z3|MARC2_HUMAN,Mo
62,sp|Q96EN8|MOCOS_HUMAN,Mo
63,sp|Q9C5X8|MOCOS_ARATH,Mo
64,sp|Q9CW42|MARC1_MOUSE,Mo
65,sp|Q9HR74|DMSA_HALSA,Mo
66,sp|Q9MYW6|XDH_FELCA,Mo
67,sp|Q9N0E7|MOCOS_BOVIN,Mo
68,sp|Q9NQX3|GEPH_HUMAN,Mo
69,sp|Q9PW38|GEPH_CHICK,Mo
70,sp|Q9S1H0|SERA_THASE,Mo
71,sp|Q9S850|SUOX_ARATH,Mo
72,sp|Q9VRA2|MOCOS_DROME,Mo
73,sp|Q9VWP4|SUOX_DROME,Mo
74,sp|Q9Z0U5|AOXA_RAT,Mo
75,sp|Q9Z4S6|TTRA_SALTY,Mo
76,sp|R4ZGN4|XDH_BLAAD,Mo
77,sp|A0A1U8QNG8|HXNS_EMENI,Mo
78,sp|A0A369NIV7|DADH_EGGLN,Mo
79,sp|A9I7M5|NAPA_BORPD,Mo
80,sp|B1Y6A6|NAPA_LEPCP,Mo
81,sp|C4NYZ3|AOXB_MACFA,Mo
82,sp|D3RNN8|SOEA_ALLVD,Mo
83,sp|F4JLI5|XDH2_ARATH,Mo
84,sp|G8QMC2|MSRP_AZOOP,Mo
85,sp|H9TB18|AOXD_CAVPO,Mo
86,sp|H9TB19|AOXB_CAVPO,Mo
87,sp|O23888|ALDO2_MAIZE,Mo
88,sp|O30078|TTRA_ARCFU,Mo
89,sp|O32144|XDHD_BACSU,Mo
90,sp|O33819|HCRA_THAAR,Mo
91,sp|O87948|TORA_SHEMA,Mo
92,sp|O88994|MARC2_RAT,Mo
93,sp|P06131|FDHA_METFO,Mo
94,sp|P07850|SUOX_CHICK,Mo
95,sp|P08509|NIA2_TOBAC,Mo
96,sp|P08619|NIA_NEUCR,Mo
97,sp|P11605|NIA1_TOBAC,Mo
98,sp|P16081|NIA1_ORYSJ,Mo
99,sp|P17569|NIA_CUCMA,Mo
100,sp|P17570|NIA_SOLLC,Mo
101,sp|P19913|DCML_HYDPS,Mo
102,sp|P19919|DCML_AFIC5,Mo
103,sp|P20099|BISC_ECOLI,Mo
104,sp|P22811|XDH_DROPS,Mo
105,sp|P22945|NIA_EMENI,Mo
106,sp|P23312|NIA_SPIOL,Mo
107,sp|P27783|NIA_BETPN,Mo
108,sp|P27967|NIA1_HORVU,Mo
109,sp|P27968|NIA7_HORVU,Mo
110,sp|P27969|NIA2_HORVU,Mo
111,sp|P31075|PSRA_WOLSU,Mo
112,sp|P36841|NIA_VOLCA,Mo
113,sp|P36842|NIA_LEPMC,Mo
114,sp|P36859|NIA_PETHY,Mo
115,sp|P39863|NIA_FUSOX,Mo
116,sp|P39865|NIA1_PHAVU,Mo
117,sp|P39866|NIA2_PHAVU,Mo
118,sp|P39867|NIA1_BRANA,Mo
119,sp|P39868|NIA2_BRANA,Mo
120,sp|P39870|NIA2_SOYBN,Mo
121,sp|P43100|NIA_BEABA,Mo
122,sp|P43101|NIA_CICIN,Mo
123,sp|P45004|DMSA_HAEIN,Mo
124,sp|P46448|FDXG_HAEIN,Mo
125,sp|P46923|TORZ_ECOLI,Mo
126,sp|P49050|NIA_PICAN,Mo
127,sp|P49102|NIA3_MAIZE,Mo
128,sp|P60068|CLRA_IDEDE,Mo
129,sp|P77374|YNFE_ECOLI,Mo
130,sp|P77783|YNFF_ECOLI,Mo
131,sp|P80563|PGTL_PELAC,Mo
132,sp|P85097|NARG_BRASZ,Mo
133,sp|P91711|XDH_DROSU,Mo
134,sp|P9WJQ0|NARX_MYCTO,Mo
135,sp|Q05531|NIA_USTMA,Mo
136,sp|Q12553|XDH_EMENI,Mo
137,sp|Q1LZH1|MARC2_BOVIN,Mo
138,sp|Q46799|XDHA_ECOLI,Mo
139,sp|Q47A87|NAPA_DECAR,Mo
140,sp|Q47CW6|PCRA_DECAR,Mo
141,sp|Q4QNJ6|NAPA_HAEI8,Mo
142,sp|Q54KM0|GEPH_DICDI,Mo
143,sp|Q55370|MOCBA_SYNY3,Mo
144,sp|Q5FB27|AOXA_MACFA,Mo
145,sp|Q5QE78|AOXB_RAT,Mo
146,sp|Q5QE79|AOXD_RAT,Mo
147,sp|Q65Q72|NAPA_MANSM,Mo
148,sp|Q6LQJ3|NAPA2_PHOPR,Mo
149,sp|Q7M962|NAPA_WOLSU,Mo
150,sp|Q7SIF4|AIOA_ALCFA,Mo
151,sp|Q88FX8|NICB_PSEPK,Mo
152,sp|Q8IU29|MOCOS_BOMMO,Mo
153,sp|Q8R086|SUOX_MOUSE,Mo
154,sp|Q922Q1|MARC2_MOUSE,Mo
155,sp|Q960A1|GAD3_CAEEL,Mo
156,sp|Q9R4Y1|HVOR_PROVU,Mo
157,sp|Q9UV64|MOCOS_EMENI,Mo
158,sp|A0A391NTR7|IDRA_PSEXS,Mo
159,sp|A0K5T4|MOBA_BURCH,Mo
160,sp|A0KIM1|NAPA_AERHH,Mo
161,sp|A0L2M8|MOBA_SHESA,Mo
162,sp|A0PU27|MOBA_MYCUA,Mo
163,sp|A0QDF8|MOBA_MYCA1,Mo
164,sp|A0RJZ5|MOBA_BACAH,Mo
165,sp|A0RQ36|NAPA_CAMFF,Mo
166,sp|A1ACB6|MSRP_ECOK1,Mo
167,sp|A1AD59|NAPA_ECOK1,Mo
168,sp|A1CHL0|MOCOS_ASPCL,Mo
169,sp|A1CX75|MOCOS_NEOFI,Mo
170,sp|A1JL26|NAPA_YERE8,Mo
171,sp|A1KLE9|MOBA_MYCBP,Mo
172,sp|A1KU57|MOBA_NEIMF,Mo
173,sp|A1RE29|MOBA_SHESW,Mo
174,sp|A1S1S7|MOBA_SHEAM,Mo
175,sp|A1SWQ0|NAPA_PSYIN,Mo
176,sp|A1TC40|MOBA_MYCVP,Mo
177,sp|A1VZC8|NAPA_CAMJJ,Mo
178,sp|A1W0W6|MOBA_CAMJJ,Mo
179,sp|A1W6R1|MOBA_ACISJ,Mo
180,sp|A2QIK9|MOCOS_ASPNC,Mo
181,sp|A2SIT7|MOBA_METPP,Mo
182,sp|A2VD33|MOCOS_DANRE,Mo
183,sp|A3CYQ1|MOBA_SHEB5,Mo
184,sp|A3M684|MOBA_ACIBT,Mo
185,sp|A3N277|NAPA_ACTP2,Mo
186,sp|A3N3C8|MSRP_ACTP2,Mo
187,sp|A3PMC8|MOBA_CERS1,Mo
188,sp|A3QJA4|MOBA_SHELP,Mo
189,sp|A4JCN6|MOBA_BURVG,Mo
190,sp|A4RK48|MOCOS_MAGO7,Mo
191,sp|A4SPG7|NAPA_AERS4,Mo
192,sp|A4SVU3|MOBA_POLAQ,Mo
193,sp|A4TMK8|NAPA_YERPP,Mo
194,sp|A4TSH1|MOBA_YERPP,Mo
195,sp|A4VJ11|NAPA_PSEU5,Mo
196,sp|A4XT41|MOBA_PSEMY,Mo
197,sp|A4XWM0|NAPA_PSEMY,Mo
198,sp|A4YCA5|MOBA_SHEPC,Mo
199,sp|A4Z027|MOBA_BRASO,Mo
200,sp|A4Z0A1|NAPA_BRASO,Mo
201,sp|A5D369|MOBA_PELTS,Mo
202,sp|A5ED21|NAPA_BRASB,Mo
203,sp|A5EZX9|NAPA_VIBC3,Mo
204,sp|A5FAX4|MOBA_FLAJ1,Mo
205,sp|A5FZ90|MOBA_ACICJ,Mo
206,sp|A5IV51|MOBA_STAA9,Mo
207,sp|A5U5E9|MOBA_MYCTA,Mo
